flashItemId,eventId,productId,limitedQty,soldQty,flashPrice,version
FSI-00441,EVT-007,PRD-01736,61,0,1089000.0,1
FSI-00442,EVT-010,PRD-02464,93,0,111000.0,1
FSI-00443,EVT-014,PRD-01307,55,0,783000.0,1
FSI-00444,EVT-007,PRD-01591,50,0,2792000.0,1
FSI-00445,EVT-001,PRD-01001,59,0,524000.0,1
FSI-00446,EVT-008,PRD-00619,53,0,543000.0,1
FSI-00447,EVT-007,PRD-00351,37,0,1527000.0,1
FSI-00448,EVT-013,PRD-04601,68,0,1748000.0,1
FSI-00449,EVT-002,PRD-04166,77,0,88000.0,1
FSI-00450,EVT-006,PRD-02730,91,0,1341000.0,1
FSI-00451,EVT-010,PRD-01648,13,0,806000.0,1
FSI-00452,EVT-017,PRD-00230,97,0,93000.0,1
FSI-00453,EVT-020,PRD-00296,11,0,2938000.0,1
FSI-00454,EVT-006,PRD-03439,37,0,1793000.0,1
FSI-00455,EVT-014,PRD-01496,6,0,1344000.0,1
FSI-00456,EVT-014,PRD-00689,32,0,2181000.0,1
FSI-00457,EVT-018,PRD-03880,77,0,1499000.0,1
FSI-00458,EVT-013,PRD-04303,84,0,40000.0,1
FSI-00459,EVT-007,PRD-00598,7,0,2658000.0,1
FSI-00460,EVT-018,PRD-03261,17,0,2152000.0,1
FSI-00461,EVT-018,PRD-03158,26,0,1233000.0,1
FSI-00462,EVT-016,PRD-03038,80,0,39000.0,1
FSI-00463,EVT-006,PRD-00306,35,0,105000.0,1
FSI-00464,EVT-011,PRD-04707,38,0,1956000.0,1
FSI-00465,EVT-003,PRD-04127,68,0,265000.0,1
FSI-00466,EVT-005,PRD-01499,9,0,891000.0,1
FSI-00467,EVT-016,PRD-03726,25,0,766000.0,1
FSI-00468,EVT-007,PRD-00720,99,0,1037000.0,1
FSI-00469,EVT-018,PRD-04329,87,0,2380000.0,1
FSI-00470,EVT-002,PRD-02210,50,0,2025000.0,1
FSI-00471,EVT-015,PRD-00198,48,0,1257000.0,1
FSI-00472,EVT-001,PRD-01980,76,0,793000.0,1
FSI-00473,EVT-008,PRD-00693,25,0,1442000.0,1
FSI-00474,EVT-006,PRD-03663,67,0,1943000.0,1
FSI-00475,EVT-003,PRD-00123,73,0,57000.0,1
FSI-00476,EVT-003,PRD-04942,18,0,2503000.0,1
FSI-00477,EVT-002,PRD-00041,19,0,2468000.0,1
FSI-00478,EVT-009,PRD-02039,51,0,431000.0,1
FSI-00479,EVT-004,PRD-03514,86,0,2322000.0,1
FSI-00480,EVT-009,PRD-02716,65,0,844000.0,1
FSI-00481,EVT-009,PRD-03560,54,0,231000.0,1
FSI-00482,EVT-015,PRD-03707,23,0,1781000.0,1
FSI-00483,EVT-001,PRD-01668,16,0,1186000.0,1
FSI-00484,EVT-004,PRD-00359,49,0,2499000.0,1
FSI-00485,EVT-010,PRD-01192,98,0,1608000.0,1
FSI-00486,EVT-017,PRD-00614,67,0,1700000.0,1
FSI-00487,EVT-016,PRD-00178,45,0,1112000.0,1
FSI-00488,EVT-015,PRD-02859,47,0,785000.0,1
FSI-00489,EVT-006,PRD-02319,9,0,1354000.0,1
FSI-00490,EVT-013,PRD-04285,67,0,1106000.0,1
FSI-00491,EVT-006,PRD-00479,88,0,1317000.0,1
FSI-00492,EVT-003,PRD-03452,47,0,1809000.0,1
FSI-00493,EVT-003,PRD-03938,89,0,332000.0,1
FSI-00494,EVT-016,PRD-00573,94,0,687000.0,1
FSI-00495,EVT-020,PRD-02497,67,0,1886000.0,1
FSI-00496,EVT-009,PRD-00373,56,0,1038000.0,1
FSI-00497,EVT-009,PRD-02770,63,0,150000.0,1
FSI-00498,EVT-005,PRD-04656,14,0,354000.0,1
FSI-00499,EVT-015,PRD-00590,64,0,2337000.0,1
FSI-00500,EVT-015,PRD-00635,20,0,1233000.0,1
